index	return	risk	AAPL	SPY	TSLA	YETI	MSFT	NVDA
31	0.03553678102922937	0.05271254761409861	0.13636995396130722	0.4950925488793862	0.08044988788501209	-2.6403329858984494e-20	-3.1894379182862584e-20	0.28808760927429444
32	0.036029967032720316	0.053434219631173056	0.13714968348609954	0.48191683222777704	0.08370388543111956	-2.5293924792169907e-20	-3.055151500222567e-20	0.29722959885500383
33	0.03652315303621127	0.05416020516297097	0.13792941301089184	0.46874111557616777	0.08695788297722706	-2.4184198254367532e-20	-2.921037435705289e-20	0.30637158843571327
34	0.03701633903970222	0.05489033305671059	0.13870914253568412	0.4555653989245588	0.09021188052333448	-2.3073001544389726e-20	-2.787185257524684e-20	0.31551357801642255
35	0.03750952504319317	0.055624440194369275	0.13948887206047653	0.44238968227294956	0.09346587806944198	-2.1961769933701706e-20	-2.6529974604108245e-20	0.32465556759713193
36	0.03800271104668413	0.05636237108990497	0.14026860158526872	0.42921396562134034	0.09671987561554952	-2.085276122669629e-20	-2.5187652037976937e-20	0.3337975571778414
37	0.038495897050175074	0.05710397750502311	0.14104833111006104	0.4160382489697315	0.0999738731616569	-1.974452650852192e-20	-2.384652651197668e-20	0.34293954675855054
38	0.03898908305366603	0.05784911808308799	0.14182806063485337	0.40286253231812214	0.10322787070776442	-1.8631419604710783e-20	-2.250685090008055e-20	0.3520815363392601
39	0.039482269057156995	0.05859765800069807	0.14260779015964575	0.3896868156665124	0.10648186825387201	-1.752434327337058e-20	-2.1166674027377708e-20	0.36122352591996976
40	0.03997545506064794	0.059349468636385676	0.14338751968443794	0.37651109901490376	0.10973586579997945	-1.6415760989866808e-20	-1.9827437600010145e-20	0.3703655155006789
41	0.04046864106413889	0.06010442725585797	0.1441672492092303	0.3633353823632943	0.11298986334608693	-1.53077190811121e-20	-1.848697134422291e-20	0.37950750508138836
42	0.040961827067629845	0.060862416713165106	0.14494697873402254	0.3501596657116853	0.11624386089219442	-1.4191336791545612e-20	-1.7143214160308578e-20	0.38864949466209775
43	0.041455013071120796	0.061623325167164074	0.14572670825881479	0.33698394906007634	0.1194978584383019	-1.3087386995938302e-20	-1.580563890297867e-20	0.3977914842428071
44	0.04194819907461174	0.062387045812636086	0.1465064377836071	0.32380823240846723	0.12275185598440935	-1.1975431490682925e-20	-1.4462938442022496e-20	0.40693347382351636
45	0.0424413850781027	0.06315347662541403	0.14728616730839944	0.31063251575685774	0.12600585353051688	-1.0864918513476323e-20	-1.312275643079065e-20	0.41607546340422596
46	0.04293457108159365	0.06392252012088005	0.14806589683319174	0.2974567991052489	0.12925985107662433	-9.75873080018507e-21	-1.178283894337426e-20	0.4252174529849352
47	0.0434277570850846	0.06469408312520362	0.14884562635798407	0.2842810824536394	0.13251384862273183	-8.650817212148948e-21	-1.044636762796065e-20	0.4343594425656447
48	0.043920943088575554	0.0654680765587018	0.14962535588277642	0.27110536580203015	0.13576784616883933	-7.535197815440846e-21	-9.099915471613644e-21	0.44350143214635407
49	0.044414129092066504	0.06624441523072087	0.1504050854075687	0.2579296491504208	0.13902184371494683	-6.424497370986796e-21	-7.757907621827052e-21	0.4526434217270635
50	0.044907315095557454	0.06702301764545615	0.151184814932361	0.24475393249881192	0.14227584126105428	-5.316113805252079e-21	-6.4193089760490686e-21	0.46178541130777273
51	0.04540050109904842	0.06780380581814661	0.15196454445715338	0.23157821584720262	0.14552983880716178	-4.203489671968955e-21	-5.075072966809501e-21	0.47092740088848223
52	0.04589368710253937	0.06858670510110236	0.15274427398194557	0.21840249919559343	0.14878383635326928	-3.0986901075721844e-21	-3.737443593387301e-21	0.48006939046919167
53	0.04638687310603032	0.06937164401904475	0.1535240035067377	0.20522678254398458	0.15203783389937675	-1.9865518015567856e-21	-2.3961606214046067e-21	0.4892113800499009
54	0.04688005910952127	0.07015855411326118	0.15430373303153017	0.1920510658923753	0.1552918314454842	-8.812395760717672e-22	-1.058060257482705e-21	0.49835336963061033
55	0.047373245113012226	0.07094736979409855	0.15508346255632274	0.17887534924076579	0.15854582899159175	2.337211907059816e-22	2.8623433177787843e-22	0.5074953592113198
56	0.047866431116503176	0.07173802820134226	0.15586319208111502	0.1656996325891567	0.1617998265376992	1.3408416350548501e-21	1.623624307473608e-21	0.5166373487920292
57	0.04835961711999414	0.07253046907204883	0.15664292160590712	0.15252391593754755	0.16505382408380678	2.452499933979764e-21	2.968113135025334e-21	0.5257793383727387
58	0.04885280312348509	0.07332463461542188	0.1574226511306993	0.13934819928593817	0.16830782162991437	3.5587978667133166e-21	4.3048248174999976e-21	0.5349213279534482
59	0.049345989126976034	0.07412046939434244	0.15820238065549178	0.12617248263432942	0.17156181917602165	4.66969990580275e-21	5.648203154825703e-21	0.5440633175341573
60	0.049839175130466984	0.07491792021318418	0.15898211018028396	0.11299676598272015	0.1748158167221292	5.7801293160246785e-21	6.985749888717135e-21	0.5532053071148667
61	0.050332361133957955	0.07571693601156382	0.15976183970507637	0.09982104933111048	0.17806981426823681	6.889061530870495e-21	8.328947405081023e-21	0.5623472966955764
62	0.0508255471374489	0.07651746776369632	0.16054156922986862	0.08664533267950154	0.18132381181434426	7.996540152534405e-21	9.667532783515887e-21	0.5714892862762856
63	0.051318733140939855	0.07731946838304182	0.16132129875466122	0.07346961602789197	0.18457780936045168	9.113153895354192e-21	1.101000637518163e-20	0.5806312758569951
64	0.05181191914443081	0.07812289263194844	0.16210102827945333	0.06029389937628303	0.18783180690655923	1.0219329508705533e-20	1.235079881556696e-20	0.5897732654377045
65	0.05230510514792174	0.07892769703601214	0.1628807578042456	0.04711818272467441	0.19108580445266654	1.1330571079890305e-20	1.3690012541520638e-20	0.5989152550184136
66	0.052798291151412706	0.0797338398028901	0.1636604873290381	0.033942466073064885	0.19433980199877404	1.2438812541691425e-20	1.503218891470407e-20	0.6080572445991231
67	0.05329147715490367	0.08054128074531847	0.16444021685383026	0.02076674942145548	0.19759379954488165	1.354832065156356e-20	1.6372141601389873e-20	0.6171992341798327
68	0.0537846631583946	0.0813499812081005	0.16521994637862242	0.007591032769846795	0.20084779709098904	1.4657631028137316e-20	1.7713378632780475e-20	0.6263412237605418
69	0.05427784916188556	0.08216041039158109	0.16089923915795395	-4.3911552801574214e-23	0.20397317477773236	-5.366746723195486e-23	-4.58358945721292e-23	0.6351275860643137
70	0.054771035165376514	0.08297667173402012	0.14964571652731004	-4.235006796877368e-23	0.20692372474137494	-5.2024359395010526e-23	-4.4661043135818726e-23	0.643430558731315
71	0.05526422116886746	0.08379951211258711	0.13839219389666627	-3.9851936934012274e-23	0.2098742747050175	-4.9530117857046055e-23	-4.2142237068229886e-23	0.6517335313983162
72	0.05575740717235842	0.08462873962472757	0.12713867126602219	-3.832280716325405e-23	0.21282482466866012	-4.6447069580118915e-23	-3.955769023325042e-23	0.6600365040653177
73	0.05625059317584937	0.08546416835459304	0.11588514863537833	-3.644286535600645e-23	0.21577537463230273	-4.567138806657454e-23	-3.92502427974637e-23	0.6683394767323189
74	0.05674377917934031	0.08630561822108974	0.10463162600473486	-3.145831612256697e-23	0.2187259245959452	-3.9362135079594103e-23	-3.357378087993054e-23	0.67664244939932
75	0.05723696518283127	0.08715291482455867	0.0933781033740907	-3.104932451367825e-23	0.2216764745595879	-3.889050432797891e-23	-3.341142595570961e-23	0.6849454220663214
76	0.05773015118632223	0.08800588929281408	0.08212458074344706	-2.937465769099707e-23	0.22462702452323038	-3.967272117991485e-23	-3.2648352749005854e-23	0.6932483947333227
77	0.05822333718981318	0.08886437812718496	0.07087105811280317	-2.684402240867467e-23	0.22757757448687296	-3.371587029663777e-23	-3.0120131845202546e-23	0.7015513674003239
78	0.05871652319330413	0.08972822304912521	0.05961753548215924	-2.4452954470197182e-23	0.23052812445051557	-3.273291634291483e-23	-2.7790209460735157e-23	0.7098543400673252
79	0.059209709196795086	0.09059727084788932	0.048364012851515446	-2.175476093413782e-23	0.23347867441415815	-3.092683975532808e-23	-2.240311434250784e-23	0.7181573127343265
80	0.05970289520028604	0.09147137322970535	0.03711049022087161	-1.7584106618138114e-23	0.2364292243778007	-1.8952282954651472e-23	-1.8798856796786377e-23	0.7264602854013277
81	0.06019608120377699	0.09235038666881852	0.02585696759022773	-1.77559864243809e-23	0.2393797743414433	-2.3343108464180085e-23	-1.735608696484077e-23	0.734763258068329
82	0.060689267207267944	0.0932341722607249	0.014603444959583801	-1.5979548008626917e-23	0.24233032430508591	-1.9315238867630953e-23	-1.600602075970317e-23	0.7430662307353303
83	0.06118245321075891	0.09412259557786722	0.0033499223289397756	-1.100279332297672e-23	0.2452808742687285	-2.13273412565433e-23	-1.6109042458399138e-23	0.7513692034023317
84	0.06167563921424984	0.09503623642033356	1.467447225532876e-23	1.4425534556422857e-23	0.23580834534331074	1.8931396475034703e-23	1.664226516767067e-23	0.7641916546566893
85	0.062168825217740795	0.0960333097879662	-2.992266996302709e-23	-2.835461143982904e-23	0.22107032375935373	-4.4183208945556325e-23	-2.4658151390852572e-23	0.7789296762406462
86	0.06266201122123176	0.09711488633143811	-1.6367972194097912e-23	-1.4776924418984538e-23	0.20633230217539664	-1.9960915451634285e-23	-1.5226859588457732e-23	0.7936676978246033
87	0.0631551972247227	0.09827817615295625	1.3318515669674927e-23	1.7116048686222067e-23	0.19159428059144004	1.433835839944794e-23	1.3300164645437286e-23	0.80840571940856
88	0.06364838322821365	0.09952031386195265	2.0020926516388377e-23	2.0443179415198688e-23	0.17685625900748328	2.7213554222682204e-23	1.859329269431301e-23	0.8231437409925167
89	0.06414156923170461	0.10083838573112099	-4.64833077984116e-23	-4.8312510391939754e-23	0.16211823742352593	-6.624093162598072e-23	-5.637625626601807e-23	0.8378817625764741
90	0.06463475523519555	0.10222945468396967	3.583777688175335e-24	2.5478650470946034e-24	0.14738021583956962	2.232323964479708e-24	3.0056614415925e-24	0.8526197841604304
91	0.06512794123868652	0.10369058286822387	-8.511161967243591e-24	-4.289203354656502e-24	0.13264219425561213	-1.0450127949600948e-23	-9.772570465726126e-24	0.8673578057443878
92	0.06562112724217747	0.10521885167862692	-2.0822240188806957e-23	-2.025009792788887e-23	0.1179041726716553	-3.4593945188581936e-23	-1.6734202194001383e-23	0.8820958273283447
93	0.06611431324566841	0.10681137918795205	4.926810667604746e-24	6.97534820885031e-24	0.10316615108769867	7.806386435200414e-24	1.1848594633774509e-23	0.8968338489123013
94	0.06660749924915936	0.1084653350243421	1.0061197805770564e-24	3.838183271675187e-24	0.088428129503742	3.409182890786225e-24	4.928968149795231e-24	0.911571870496258
95	0.06710068525265032	0.1101779527959191	-4.790297065221847e-23	-4.5169305812414743e-23	0.07369010791978498	-5.9450103107376e-23	-4.158874945719777e-23	0.9263098920802151
96	0.06759387125614129	0.1119465402105107	3.616655617278983e-24	-2.2447510312977265e-24	0.05895208633582811	5.611020218559135e-24	5.009656826389547e-24	0.941047913664172
97	0.06808705725963222	0.11376848707069062	-3.747870022803603e-23	-3.085720406155882e-23	0.04421406475187136	-5.006680869732793e-23	-3.9746178681747215e-23	0.9557859352481286
98	0.06858024326312318	0.11564127134397575	-2.4791394482272276e-23	-1.2075375425412889e-23	0.029476043167914197	-3.625289928494511e-23	-1.9906576510952143e-23	0.9705239568320858
99	0.06907342926661414	0.11756246351703784	-2.4982750972486584e-23	-1.8040219562182743e-23	0.014738021583957485	-2.5131138584172063e-23	-2.219213566797398e-23	0.9852619784160426
100	0.0695666152701051	0.11952972944328703	0.0	0.0	0.0	0.0	0.0	1.0
